flat_tkn;residents_avg_count
406;2
407;2
408;1
409;2
410;1
411;3
412;1
413;1
414;1
415;1
416;3
417;1
418;1
419;1
420;1
421;2
422;1
423;2
424;1
425;3
426;2
427;1
428;2
429;1
430;2
431;1
432;2
433;1
434;1
436;2
437;2
438;2
439;1
440;1
441;2
442;2
443;3
444;1
445;1
446;4
447;2
448;1
449;2
450;2
451;4
452;1
453;1
454;2
455;1
456;1
457;2
458;1
459;3
460;1
461;2
462;1
463;3
464;1
465;2
466;2
467;3
468;1
469;2
470;1
471;1
472;1
473;2
474;2
475;6
476;1
477;3
478;1
479;2
480;2
481;2
482;1
483;3
484;3
485;3
486;2
487;2
488;1
489;3
490;1
491;2
492;2
493;3
494;1
495;1
496;1
497;2
498;1
499;1
500;7
501;2
502;1
503;1
504;1
505;1
506;1
507;3
508;1
509;1
510;2
511;1
512;2
513;1
514;1
515;1
516;2
517;2
518;2
519;1
520;2
521;3
522;1
523;1
524;3
525;3
526;2
527;2
528;2
529;2
530;1
531;1
532;2
533;1
534;1
535;2
536;5
537;1
538;4
539;1
540;1
541;1
542;1
543;1
544;1
545;2
546;2
547;1
548;2
549;3
550;5
551;5
552;3
553;3
554;1
555;1
556;1
557;2
558;2
559;1
560;3
561;1
562;2
563;1
564;1
565;1
566;2
567;2
568;3
569;2
570;2
571;2
572;1
573;1
574;1
575;3
576;3
577;4
578;1
579;1
580;1
581;3
582;2
583;4
584;1
585;1
586;1
587;3
588;1
589;2
590;3
592;1
593;1
594;1
595;1
596;1
597;1
598;1
599;2
600;2
601;0
602;1
603;1
604;2
605;1
606;2
607;1
608;2
609;2
610;1
611;1
612;1
613;1
614;1
615;1
616;1
617;2
618;1
619;2
620;2
621;1
622;1
623;1
624;1
625;2
626;3
627;1
629;1
630;1
631;1
632;1
633;1
634;3
635;2
636;4
637;2
638;2
639;2
640;1
641;1
642;1
643;1
644;3
645;1
646;2
647;1
648;1
649;2
650;1
651;1
652;1
653;2
654;1
655;1
656;4
657;3
658;4
659;2
660;6
661;1
662;2
663;2
664;2
665;0
666;4
667;2
668;2
669;2
670;1
671;2
672;2
673;1
674;1
675;1
676;2
677;3
678;2
679;1
680;3
681;2
682;3
683;1
684;5
685;1
686;2
687;1
688;2
689;5
690;1
691;2
692;1
693;1
694;1
695;1
696;3
697;2
698;1
700;2
701;1
702;2
703;2
704;4
705;1
706;1
707;1
708;2
709;2
710;1
711;2
712;1
713;2
714;4
715;3
716;1
717;1
718;1
719;3
720;3
721;1
722;4
723;1
724;4
725;3
728;1
729;1
730;2
731;1
732;1
733;1
734;1
735;1
736;2
737;1
738;1
739;2
740;3
741;2
742;4
743;1
744;1
745;1
746;2
747;4
748;4
749;0
750;3
751;2
752;2
753;2
754;2
755;3
756;2
757;2
758;2
759;4
761;1
762;1
763;2
764;2
765;2
766;1
767;1
768;2
769;3
770;1
771;3
772;1
773;2
774;3
775;1
776;2
777;2
778;2
779;3
780;4
781;6
782;1
783;3
784;2
785;2
786;1
788;1
789;1
790;5
791;0
793;3
794;1
795;2
796;1
797;1
798;3
799;1
800;2
801;2
802;6
803;2
804;1
805;2
806;1
807;5
808;2
809;1
810;2
811;3
812;1
813;1
814;3
815;2
816;3
817;1
818;2
819;1
820;2
821;2
822;2
823;1
824;1
825;2
826;2
827;1
828;3
829;2
830;4
831;4
832;4
833;0
834;1
835;1
836;2
837;1
838;5
839;5
840;2
841;3
842;1
843;2
844;2
845;2
846;3
847;3
849;4
850;1
851;5
852;1
853;0
854;2
855;2
856;3
857;1
858;1
859;1
860;2
861;1
862;1
863;5
865;0
866;1
867;2
868;3
869;3
870;1
871;1
872;1
873;3
874;1
875;2
876;2
878;3
879;2
880;2
881;2
882;1
883;2
884;2
885;1
886;1
887;3
888;1
889;1
890;2
891;1
892;1
893;2
894;2
895;2
896;5
897;1
898;4
899;0
900;2
901;0
902;0
903;1
904;3
905;4
906;1
907;2
908;1
909;1
910;1
911;1
912;1
913;2
914;1
915;1
916;2
917;2
918;1
919;1
920;5
921;3
922;2
923;2
924;2
925;1
926;3
927;1
928;4
929;2
930;1
931;2
932;2
933;1
934;3
935;2
936;1
937;3
938;1
939;1
941;1
942;1
943;1
944;1
945;3
946;2
947;4
948;5
949;1
950;1
951;2
952;2
953;1
954;2
955;3
956;2
957;2
958;1
959;2
960;4
961;1
962;2
963;2
964;2
965;2
966;1
967;3
968;1
969;2
970;1
971;1
972;1
973;1
974;1
975;3
976;5
977;0
978;1
979;1
980;2
981;7
982;1
983;2
984;2
985;2
986;1
987;3
988;1
989;1
990;3
991;1
992;1
993;1
994;1
995;3
996;2
997;3
998;2
999;2
1000;2
1001;2
1002;1
1003;1
1004;1
1005;1
1006;2
1007;1
1009;2
1010;2
1011;1
1012;1
1013;1
1014;1
1015;2
1016;3
1017;0
1018;0
1019;4
1020;1
1021;1
1022;1
1023;1
1024;4
1025;1
1026;3
1027;2
1028;1
1029;1
1030;1
1031;2
1032;1
1033;1
1034;1
1035;1
1036;2
1037;1
1038;1
1039;1
1040;3
1041;1
1042;4
1043;3
1044;2
1045;1
1046;2
1047;2
1048;1
1049;4
1050;1
1051;2
1052;1
1053;2
1054;2
1055;2
1056;2
1057;1
1058;1
1059;3
1060;2
1061;2
1062;1
1063;4
1064;1
1065;4
1066;2
1067;2
1068;5
1069;2
1070;0
1071;3
1072;9
1073;3
1074;6
1075;1
1076;2
1077;2
1078;1
1079;4
1080;1
1081;5
1082;2
1083;2
1084;3
1085;1
1086;1
1087;3
1088;1
1089;4
1090;4
1091;6
1092;11
1093;3
1094;5
1095;3
1096;1
1097;1
1098;4
1099;1
1100;1
1101;2
1102;2
1103;2
1104;1
1105;2
1106;1
1107;4
1108;1
1109;1
1110;1
1111;1
1112;2
1113;5
1114;5
1115;2
1116;1
1117;2
1118;1
1119;1
1120;2
1121;3
1122;6
1124;1
1125;1
1126;3
1127;1
1128;5
1129;5
1130;1
1131;4
1132;2
1133;1
1134;2
1135;1
1136;2
1137;2
1138;1
1139;1
1140;2
1141;2
1142;1
1143;1
1144;1
1145;1
1146;2
1147;1
1148;1
1149;1
1150;1
1151;2
1152;4
1153;2
1154;3
1155;2
1156;3
1157;2
1158;2
1159;1
1160;1
1161;5
1162;2
1163;3
1164;1
1165;3
1166;2
1167;2
1168;3
1169;1
1170;5
1172;5
1174;1
1175;0
1176;0
1177;3
1178;3
1179;1
1180;5
1181;4
1182;4
1183;2
1184;2
1185;2
1186;3
1187;3
1188;4
1189;1
1190;1
1193;1
1194;3
1195;2
1196;1
1197;3
1198;1
1199;1
1200;2
1201;5
1202;2
1203;4
1204;2
1205;2
1206;1
1207;1
1208;1
1209;2
1210;1
1211;3
1212;2
1213;2
1214;1
1215;1
1216;3
1217;4
1218;1
1219;2
1220;1
1221;2
1222;1
1223;1
1224;4
1225;1
1226;0
1227;3
1228;2
1229;1
1230;3
1231;2
1232;1
1233;3
1234;3
1235;2
1236;2
1237;3
1238;1
1239;4
1240;1
1241;2
1242;1
1243;2
1244;2
1245;1
1246;1
1247;2
1248;3
1249;1
1250;3
1251;2
1252;1
1253;2
1254;4
1255;1
1256;1
1257;1
1258;1
1259;1
1260;1
1261;1
1262;1
1263;1
1264;3
1265;1
1266;1
1267;1
1268;1
1269;4
1270;1
1271;1
1272;4
1273;1
1274;2
1275;3
1276;5
1277;1
1278;1
1279;1
1280;2
1281;2
1282;1
1283;2
1284;1
1285;2
1286;3
1287;2
1288;2
1289;2
1290;1
1291;1
1292;1
1293;4
1294;1
1295;2
1296;3
1297;2
1298;1
1299;2
1300;1
1301;3
1302;4
1303;2
1304;2
1305;1
1306;1
1307;1
1308;1
1309;1
1310;4
1311;1
1312;2
1313;1
1314;2
1315;2
1316;1
1317;1
1318;1
1319;2
1320;1
1321;1
1322;0
1323;1
1324;2
1325;1
1326;3
1327;2
1328;2
1329;1
1330;2
1331;2
1332;1
1333;2
1334;2
1335;3
1336;1
1337;2
1338;1
1339;1
1340;3
1341;1
1342;1
1343;1
1344;1
1345;1
1346;1
1347;1
1348;8
1349;1
1350;1
1351;2
1352;1
1353;1
1354;1
1355;2
1356;1
1357;2
1358;1
1359;1
1360;2
1361;1
1362;2
1363;4
1364;1
1365;4
1366;5
1367;1
1368;1
1369;1
1370;2
1371;2
1372;1
1373;3
1374;1
1375;2
1376;1
1377;2
1378;1
1379;1
1380;2
1381;2
1382;1
1383;2
1384;2
1385;2
1386;1
1387;1
1388;2
1389;1
1390;1
1391;1
1392;1
1393;1
1394;4
1395;1
1396;1
1397;1
1398;2
1399;2
1400;2
1401;2
1402;5
1403;3
1404;2
1405;1
1406;2
1407;2
1408;1
1409;1
1410;1
1411;1
1412;2
1413;1
1414;2
1415;0
1416;2
1417;1
1418;2
1419;1
1420;4
1421;1
1422;1
1423;1
1424;2
1425;1
1426;2
1427;3
1428;1
1429;1
1430;1
1431;1
1432;3
1433;1
1434;1
1435;1
1436;1
1437;1
1438;1
1439;1
1440;1
1441;2
1442;1
1443;2
1444;1
1445;1
1446;1
1447;1
1448;1
1449;1
1450;5
1451;1
1452;1
1453;2
1454;2
1455;1
1456;1
1457;1
1458;5
1459;1
1460;4
1461;5
1462;2
1463;3
1464;2
1465;3
1466;3
1467;1
1468;3
1469;2
1470;2
1471;2
1472;1
1473;2
1474;1
1475;2
1476;2
1477;1
1478;3
1479;1
1480;1
1481;1
1482;2
1483;2
1484;2
1485;1
1486;1
1487;1
1488;1
1489;2
1490;1
1491;3
1492;4
1493;2
1494;1
1495;2
1496;4
1497;2
1498;1
1499;3
1500;1
1501;1
1502;2
1503;2
1504;2
1505;1
1506;1
1507;2
1508;2
1509;1
1510;2
1511;1
1512;2
1513;2
1514;4
1515;5
1516;1
1517;3
1518;4
1519;1
1520;3
1521;1
1522;2
1523;5
1524;1
1525;2
1526;2
1528;2
1529;3
1530;1
1531;1
1532;2
1533;1
1534;1
1535;4
1536;1
1537;2
1538;2
1539;1
1540;1
1541;1
1542;3
1543;3
1544;1
1545;2
1546;1
1547;4
1548;3
1549;1
1550;1
1551;3
1552;1
1553;1
1554;1
1555;2
1556;4
1557;3
1558;3
1559;1
1560;1
1561;2
1562;3
1563;3
1564;1
1565;3
1566;1
1567;3
1568;7
1569;1
1570;2
1571;2
1572;1
1573;2
1574;2
1575;1
1576;1
1577;2
1578;3
1579;2
1580;2
1581;4
1582;1
1583;1
1584;2
1585;4
1586;2
1587;2
1588;2
1589;1
1590;3
1591;2
1592;2
1594;1
1595;3
1596;2
1597;1
1598;2
1599;1
1601;1
1602;3
1603;2
1604;3
1605;2
1606;1
1607;2
1608;2
1609;3
1610;1
1611;2
1612;2
1613;1
1614;2
1615;3
1616;3
1617;3
1618;1
1619;1
1620;5
1621;2
1622;2
1623;2
1624;2
1625;2
1626;1
1627;2
1628;2
1629;1
1630;1
1631;1
1632;2
1633;2
1634;1
1635;5
1636;1
1637;0
1638;2
1639;1
1640;1
1641;2
1642;5
1643;2
1644;1
1645;3
1646;2
1647;1
1648;1
1649;2
1650;1
1651;1
1652;3
1653;2
1654;1
1655;4
1656;2
1657;3
1659;2
1660;2
1661;3
1662;2
1663;2
1664;1
1665;1
1666;4
1667;1
1668;1
1669;2
1670;1
1671;1
1672;4
1673;1
1674;1
1675;3
1676;1
1677;1
1678;2
1679;2
1680;2
1681;2
1682;2
1683;2
1684;1
1685;2
1686;1
1687;1
1688;2
1689;1
1690;1
1691;1
1692;1
1693;3
1694;1
1695;2
1696;1
1697;1
1698;2
1699;4
1700;1
1701;1
1702;6
1703;2
1704;2
1705;1
1706;1
1707;1
1708;2
1709;3
1710;1
1711;1
1712;2
1713;3
1714;1
1715;1
1716;2
1717;1
1718;2
1719;1
1720;1
1721;2
1722;1
1723;1
1724;1
1725;1
1726;4
1727;3
1728;1
1729;1
1730;1
1731;1
1732;2
1733;3
1734;1
1735;3
1736;1
1737;1
1738;1
1739;4
1740;3
1741;2
1742;3
1743;1
1744;4
1745;2
1746;1
1747;3
1748;3
1749;2
1750;5
1751;1
1752;2
1753;4
1754;2
1755;3
1756;1
1757;2
1758;3
1759;2
1760;3
1761;1
1762;5
1763;3
1764;3
1765;3
1766;2
1767;2
1768;2
1769;2
1770;1
1772;2
1773;0
1774;6
1775;2
1776;1
1777;1
1778;2
1779;2
1780;2
1781;6
1782;6
1783;1
1784;2
1785;1
1786;5
1787;1
1788;1
1789;1
1790;1
1791;1
1792;2
1793;1
1794;1
1795;1
1796;5
1797;2
1798;2
1799;2
1800;1
1801;1
1802;1
1803;3
1804;4
1805;4
1806;1
1807;2
1808;4
1809;1
1810;1
1811;1
1812;2
1813;4
1814;1
1815;1
1816;3
1817;4
1818;1
1819;2
1820;6
1821;1
1822;2
1823;2
1824;2
1825;1
1826;2
1827;2
1828;2
1829;1
1830;3
1831;4
1832;2
1833;2
1834;2
1835;1
1836;1
1837;1
1838;4
1839;3
1840;5
1841;3
1842;1
1843;2
1844;2
1845;5
1846;3
1847;1
1848;3
1849;3
1850;2
1851;2
1852;4
1853;4
1854;1
1855;3
1856;1
1857;4
1858;2
1859;2
1860;2
1861;1
1862;3
1863;6
1864;2
1865;2
1866;1
1867;3
1868;1
1869;2
1870;0
1871;4
1872;5
1873;2
1874;2
1875;4
1876;1
1877;2
1878;3
1879;2
1880;3
1881;3
1882;5
1883;1
1884;1
1885;1
1886;3
1887;2
1888;2
1889;2
1890;2
1891;2
1892;1
1893;1
1894;1
1895;1
1896;1
1897;4
1898;5
1899;2
1900;1
1901;1
1902;1
1903;2
1904;1
1905;2
1906;1
1907;1
1908;1
1909;1
1910;1
1911;1
1912;1
1913;3
1914;1
1915;3
1916;2
1917;2
1918;1
1919;2
1920;1
1921;6
1922;2
1923;3
1924;1
1925;1
1926;2
1927;1
1928;3
1929;2
1930;1
1931;2
1932;1
1933;2
1934;2
1935;3
1936;4
1937;2
1938;2
1939;1
1940;1
1941;1
1942;1
1943;2
1944;1
1945;2
1946;1
1947;1
1948;1
1949;2
1950;2
1951;8
1952;3
1953;1
1954;1
1955;4
1956;2
1957;1
1958;2
1959;2
1960;2
1961;2
1962;1
1963;3
1964;3
1965;3
1966;1
1967;5
1968;2
1969;1
1970;2
1971;1
1972;3
1973;2
1974;2
1976;1
1977;2
1978;2
1979;3
1980;1
1981;3
1982;3
1983;1
1984;1
1985;1
1986;2
1987;4
1988;1
1989;4
1990;1
1991;3
1992;3
1993;3
1994;1
1995;1
1996;1
1997;5
1998;2
1999;2
2000;4
2001;2
2002;2
2003;3
2004;3
2005;3
2006;3
2007;3
2008;1
2009;1
2010;2
2011;2
2012;2
2013;1
2014;1
2015;1
2016;5
2020;1
2021;1
2022;1
2023;2
2024;4
2025;1
2026;1
2027;2
2028;3
2029;1
2030;1
2031;1
2032;5
2033;1
2034;2
2035;2
2036;1
2037;1
2038;1
2039;2
2040;1
2043;1
2044;1
2045;1
2046;2
2047;3
2048;2
2049;4
2052;2
2053;1
2055;11
2056;3
2057;2
2058;1
2059;2
2061;1
2062;1
2063;4
2064;1
2065;2
2066;3
2067;2
2068;2
2069;1
2070;2
2071;1
2072;1
2073;2
2074;1
2075;1
2076;3
2077;1
2079;0
2081;1
2082;1
2083;1
2084;3
2085;2
2086;4
2087;2
2088;1
2089;2
2090;3
2091;1
2092;2
2093;3
2094;4
2095;1
2096;2
2097;2
2098;2
2099;2
2100;1
2101;4
2102;2
2103;2
2104;2
2105;3
2106;2
2107;1
2108;3
2109;4
2110;4
2111;3
2112;3
2113;2
2114;2
2115;1
2116;2
2117;1
2118;1
2119;1
2120;4
2121;3
2122;1
2123;1
2124;2
2125;1
2126;3
2127;3
2128;3
2129;2
2130;4
2131;5
2132;2
2133;2
2134;1
2135;4
2136;4
2137;3
2138;2
2139;6
2140;1
2141;2
2142;1
2143;2
2144;4
2145;1
2146;2
2147;2
2148;3
2149;5
2150;2
2151;2
2152;3
2153;4
2154;2
2155;2
2156;1
2157;2
2158;2
2159;6
2160;1
2161;1
2162;1
2163;1
2164;1
2165;1
2166;2
2167;1
2168;3
2169;2
2170;1
2171;2
2172;1
2173;1
2174;3
2175;2
2176;5
2177;2
2178;1
2179;2
2180;1
2181;2
2182;3
2183;3
2184;6
2185;3
2186;1
2187;3
2188;3
2189;3
2190;1
2191;1
2192;2
2193;2
2194;2
2195;1
2196;2
2197;3
2198;3
2199;4
2200;2
2201;1
2202;5
2203;6
2204;3
2205;1
2206;3
2207;2
2208;1
2209;2
2210;1
2211;3
2212;7
2213;1
2214;3
2215;1
2216;5
2217;4
2218;2
2219;2
2220;2
2221;2
2222;2
2223;2
2224;1
2225;2
2226;3
2227;2
2228;3
2229;1
2230;1
2232;2
2233;4
2234;1
2235;2
2236;2
2237;2
2238;2
2239;3
2240;4
2241;3
2242;3
2243;2
2244;1
2245;2
2246;2
2247;1
2248;2
2249;2
2250;2
2251;7
2252;2
2253;2
2254;1
2255;1
2256;2
2258;8
2259;3
2260;3
2261;1
2262;3
2263;4
2264;4
2265;2
2268;2
2269;2
2270;3
2271;3
2272;3
2273;2
2274;2
2275;1
2276;1
2277;1
2278;2
2279;1
2280;2
2281;5
2282;1
2283;2
2284;4
2285;1
2286;3
2287;5
2288;4
2289;4
2290;2
2291;1
2292;2
2293;2
2294;2
2295;5
2296;5
2297;4
2298;1
2299;2
2300;2
2301;1
2302;3
2303;2
2304;2
2305;4
2306;2
2307;2
2308;5
2309;3
2310;3
2311;3
2312;2
2313;1
2314;1
2315;1
2316;2
2317;1
2318;1
2319;4
2320;3
2321;1
2322;1
2323;1
2324;2
2325;1
2326;2
2327;2
2328;2
2329;2
2330;2
2331;3
2332;2
2333;1
2334;2
2335;6
2336;4
2337;3
2338;3
2339;3
2340;1
2341;2
2342;4
2343;1
2344;3
2345;2
2346;2
2347;1
2348;2
2349;0
2350;5
2351;2
2352;2
2353;1
2354;1
2355;2
2356;1
2357;1
2358;1
2359;2
2360;1
2361;4
2363;1
2364;2
2365;1
2366;2
2367;1
2368;1
2369;1
2370;1
2371;2
2372;1
2373;1
2374;1
2375;1
2376;7
2377;4
2378;2
2379;1
2380;1
2381;1
2383;1
2384;1
2385;2
2386;5
2387;1
2388;1
2389;1
2390;2
2391;3
2392;5
2393;1
2394;1
2395;1
2396;1
2397;5
2398;1
2399;2
2400;2
2401;3
2402;1
2403;1
2404;2
2405;2
2406;1
2407;2
2408;1
2409;4
2410;2
2411;2
2412;1
2413;1
2414;2
2415;1
2416;1
2417;1
2418;1
2419;1
2420;1
2421;1
2422;1
2423;1
2424;1
2425;1
2426;1
2427;1
2428;0
2429;3
2430;1
2431;2
2432;3
2433;2
2434;1
2435;3
2436;2
2437;2
2438;2
2439;2
2440;2
2441;1
2442;1
2443;1
2444;1
2445;1
2446;0
2447;1
2448;1
2449;4
2450;1
2457;1
2468;4
2472;1
2473;1
2474;2
2475;2
2476;1
2477;2
2478;3
2479;5
2480;1
2481;2
2482;1
2483;3
2484;3
2485;1
2486;5
2487;3
2488;1
2489;3
2490;1
2491;2
2492;1
2493;3
2494;3
2495;2
2496;1
2497;5
2498;6
2499;4
2500;4
2501;3
2503;2
2504;3
2505;1
2506;2
2507;2
2508;2
2509;3
2510;1
2511;3
2512;2
2513;1
2514;3
2515;2
2516;3
2517;2
2518;2
2519;6
2520;2
2521;1
2522;1
2523;1
2524;3
2525;1
2526;3
2527;2
2528;3
2529;2
2530;4
2531;1
2532;4
2533;5
2534;3
2535;3
2536;3
2537;2
2538;1
2539;1
2540;1
2541;1
2542;1
2543;4
2544;1
2545;5
2546;1
2547;2
2548;1
2549;2
2550;0
2551;1
2552;1
2553;1
2554;1
2555;1
2556;1
2557;3
2558;1
2559;2
2560;1
2561;1
2562;1
2563;2
2564;3
2565;1
2566;1
2567;2
2568;3
2569;1
2570;2
2571;3
2572;4
2573;2
2574;2
2575;3
2576;6
2577;2
2578;3
2579;2
2580;3
2581;2
2582;1
2583;1
2584;2
2585;2
2586;3
2587;2
2588;2
2589;2
2590;1
2591;2
2592;1
2593;1
2594;3
2595;2
2596;2
2597;1
2598;2
2599;5
2600;1
2601;4
2602;1
2603;1
2604;5
2605;1
2606;1
2607;1
2608;1
2609;2
2610;2
2611;2
2612;5
2613;2
2614;2
2615;1
2616;2
2617;2
2618;1
2619;7
2620;2
2621;4
2622;3
2624;4
2625;2
2626;3
2627;2
2628;2
2629;1
2630;1
2631;3
2632;3
2633;2
2634;1
2635;0
2636;5
2637;2
2639;4
2640;2
2641;1
2642;1
2643;1
2644;2
2645;3
2646;1
2647;2
2648;1
2649;2
2650;2
2651;1
2652;1
2653;1
2654;2
2655;1
2656;1
2657;2
2658;4
2659;1
2660;4
2661;1
2662;1
2663;2
2664;3
2665;2
2666;3
2667;2
2668;2
2669;2
2670;1
2671;1
2672;1
2673;3
2674;1
2675;3
2676;4
2677;3
2678;2
2679;1
2680;2
2681;4
2682;2
2683;2
2684;1
2685;2
2686;1
2687;1
2688;1
2689;1
2690;3
2691;1
2692;2
2693;5
2694;1
2695;1
2696;2
2697;1
2698;3
2699;0
2700;1
2701;2
2702;2
2703;1
2706;1
2707;3
2708;1
2709;1
2710;1
2711;2
2712;2
2713;1
2714;2
2715;2
2716;2
2717;2
2718;3
2719;5
2720;3
2721;3
2722;2
2723;7
2724;3
2725;2
2726;3
2727;1
2729;0
2730;2
2731;2
2732;1
2733;3
2734;3
2735;1
2736;2
2737;5
2738;1
2739;1
2740;1
2741;5
2742;2
2743;1
2744;1
2745;1
2746;1
2747;2
2748;1
2749;1
2750;1
2751;4
2752;2
2753;4
2754;2
2755;2
2756;2
2757;1
2758;2
2759;3
2760;6
2761;1
2762;2
2763;4
2764;2
2765;2
2766;3
2767;3
2768;3
2769;3
2770;6
2771;1
2772;1
2773;1
2774;6
2775;1
2776;3
2777;1
2778;1
2779;2
2780;1
2781;1
2782;1
2783;1
2784;3
2785;1
2786;2
2787;1
2788;1
2789;3
2790;1
2791;1
2792;1
2793;1
2795;1
2796;1
2797;1
2798;1
2799;2
2800;1
2801;4
2802;2
2803;2
2804;4
2805;1
2806;3
2807;1
2808;1
2809;2
2810;5
2811;1
2812;2
2813;2
2814;1
2815;2
2816;1
2817;2
2818;1
2819;5
2821;2
2822;1
2823;1
2824;1
2825;2
2826;1
2827;1
2828;3
2829;2
2830;2
2831;2
2832;3
2833;1
2834;2
2835;1
2836;1
2837;1
2838;1
2840;1
2841;2
2842;3
2843;1
2844;1
2847;1
2848;2
2849;2
2850;1
2851;1
2852;1
2853;4
2854;1
2855;3
2856;2
2857;2
2858;2
2859;1
2860;1
2861;2
2862;3
2863;2
2864;2
2865;1
2866;4
2867;2
2868;2
2869;1
2870;1
2871;1
2872;1
2873;5
2874;1
2875;1
2876;1
2877;2
2878;1
2879;3
2880;1
2881;2
2882;2
2883;1
2884;1
2885;1
2886;2
2887;1
2888;2
2889;1
2890;2
2891;3
2892;3
2893;1
2894;1
2895;1
2896;1
2897;1
2898;3
2899;5
2900;1
2901;3
2902;2
2903;1
2904;1
2905;1
2906;3
2907;1
2908;1
2909;7
2910;1
2911;0
2912;1
2913;1
2914;2
2915;3
2916;1
2917;1
2918;2
2919;3
2920;3
2921;2
2922;8
2923;2
2924;2
2925;2
2926;1
2927;4
2928;1
2929;2
2930;1
2931;2
2932;5
2933;2
2934;1
2935;1
2936;2
2937;3
2938;1
2939;1
2940;1
2941;2
2942;4
2943;2
2944;1
2945;1
2946;1
2947;2
2948;3
2949;2
2950;1
2951;1
2952;1
2953;2
2954;4
2955;1
2956;2
2957;2
2958;1
2959;1
2960;1
2961;1
2962;1
2963;2
2964;2
2965;3
2966;1
2967;1
2968;1
2969;3
2970;1
2971;1
2972;2
2973;1
2974;1
2975;3
2976;2
2977;2
2978;3
2979;5
2980;2
2981;3
2982;2
2983;4
2984;3
2985;3
2986;2
2987;4
2988;1
2989;1
2990;2
2991;1
2992;2
2993;1
2994;2
2995;1
2996;2
2997;1
2998;2
2999;1
3000;2
3001;2
3002;1
3003;2
3004;2
3005;4
3006;1
3007;4
3008;1
3009;2
3010;1
3011;2
3012;2
3013;2
3014;1
3015;2
3016;2
3017;2
3018;3
3019;2
3020;1
3021;1
3022;2
3023;1
3024;1
3025;2
3026;1
3027;4
3028;1
3029;1
3030;2
3031;1
3032;1
3033;5
3034;1
3035;2
3036;2
3037;2
3038;2
3039;4
3040;2
3041;2
3042;1
3043;1
3044;1
3045;2
3046;1
3047;1
3048;5
3049;1
3050;2
3051;1
3052;5
3053;1
3054;3
3055;1
3056;3
3057;3
3058;2
3059;6
3060;2
3061;1
3062;1
3063;2
3064;1
3065;3
3066;5
3067;3
3068;3
3069;6
3070;1
3071;1
3072;3
3073;1
3074;3
3075;1
3076;1
3077;2
3078;2
3079;1
3080;1
3081;1
3082;3
3083;4
3084;1
3085;1
3086;2
3087;3
3088;1
3089;2
3090;2
3091;2
3092;2
3093;1
3094;3
3095;1
3096;2
3097;1
3098;1
3099;3
3100;1
3101;5
3102;2
3103;3
3104;2
3105;2
3106;5
3107;2
3108;2
3109;2
3110;1
3111;2
3112;2
3113;2
3114;3
3115;2
3116;1
3117;1
3118;1
3119;1
3120;1
3121;3
3122;1
3123;2
3124;1
3125;1
3126;2
3127;1
3128;2
3129;3
3130;1
3131;1
3132;1
3133;3
3134;2
3135;2
3136;2
3137;1
3138;1
3139;1
3140;2
3141;4
3142;1
3143;1
3144;3
3145;4
3146;1
3147;2
3148;2
3149;1
3150;2
3151;3
3152;4
3153;2
3154;4
3155;1
3156;3
3157;1
3158;3
3159;3
3160;3
3161;1
3162;1
3163;1
3164;3
3165;1
3166;3
3167;1
3168;1
3169;1
3170;1
3172;1
3173;1
3174;3
3175;1
